!SESSION 2022-01-24 13:41:43.854 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/warmup_group/warmup_group.sdk

!ENTRY org.eclipse.ui 2 0 2022-01-24 13:41:54.836
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2022-01-24 13:41:54.836
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2022-01-24 13:41:55.372
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2022-01-24 13:41:55.372
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-24 13:42:02.523
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-24 13:42:02.524
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-24 13:42:04.546
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-24 13:42:04.547
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-24 13:42:04.548
!MESSAGE XSCT Command: [setws C:/warmup_group/warmup_group.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-24 13:42:04.549
!MESSAGE XSCT command with result: [setws C:/warmup_group/warmup_group.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-24 13:42:04.598
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/warmup_group/warmup_group.sdk/wp_bd_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-24 13:42:07.574
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/warmup_group/warmup_group.sdk/wp_bd_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-24 13:42:07.586
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/warmup_group/warmup_group.sdk/wp_bd_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-24 13:42:07.589
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/warmup_group/warmup_group.sdk/wp_bd_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7a100t",
"bit_range": "",
"bit_width": "2",
"desc": "Interrupt Mode Register.
For each bit:
  R - Reads interrupt mode.
  W - Sets interrupt mode, where 0 is normal mode and 1 is fast mode.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"IVAR[0]": {"description": "Interrupt Vector Address Register 0",
"address_offset": "0x100",
"access": "read-write",
"size": "32",
"fields": {"IVA": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "Interrupt vector address of active interrupt 0 with highest priority.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"IVAR[1]": {"description": "Interrupt Vector Address Register 1",
"address_offset": "0x104",
"access": "read-write",
"size": "32",
"fields": {"IVA": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "Interrupt vector address of active interrupt 1 with highest priority.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {},
"mig_7series_0": {},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 14:44:54.830
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/zoubakin/warmup_group/warmup_group.sdk/wp_bd_wrapper_hw_platform_0/system.hdf C:/Users/zoubakin/warmup_group/warmup_group.sdk/echo_server_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 14:44:54.835
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/zoubakin/warmup_group/warmup_group.sdk/wp_bd_wrapper_hw_platform_0/system.hdf C:/Users/zoubakin/warmup_group/warmup_group.sdk/echo_server_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 14:44:54.836
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/zoubakin/warmup_group/warmup_group.sdk/wp_bd_wrapper_hw_platform_0/system.hdf C:/Users/zoubakin/warmup_group/warmup_group.sdk/echo_server_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 14:44:54.838
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/zoubakin/warmup_group/warmup_group.sdk/wp_bd_wrapper_hw_platform_0/system.hdf C:/Users/zoubakin/warmup_group/warmup_group.sdk/echo_server_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 14:44:54.839
!MESSAGE XSCT Command: [hsi::utils::get_supported_os -json C:/Users/zoubakin/warmup_group/warmup_group.sdk/wp_bd_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 14:44:54.845
!MESSAGE XSCT command with result: [hsi::utils::get_supported_os -json C:/Users/zoubakin/warmup_group/warmup_group.sdk/wp_bd_wrapper_hw_platform_0/system.hdf], Result: [null, {"microblaze_0": {"freertos10_xilinx_v1_2": {"name": "freertos10_xilinx",
"version": "1.2",
"desc": "FreeRTOS is a market leading open source RTOS",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lfreertos,-lgcc,-lc,--end-group",
"repo": "C:/DESL/Xilinx/SDK/2018.3/data/embeddedsw/ThirdParty/bsp/freertos10_xilinx_v1_2",
},
"standalone_v6_8": {"name": "standalone",
"version": "6.8",
"desc": "Standalone is a simple, low-level software layer. It provides access to basic processor features such as caches, interrupts and exceptions as well as the basic features of a hosted environment, such as standard input and output, profiling, abort and exit.",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/DESL/Xilinx/SDK/2018.3/data/embeddedsw/lib/bsp/standalone_v6_8",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 14:44:54.847
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/zoubakin/warmup_group/warmup_group.sdk/wp_bd_wrapper_hw_platform_0/system.hdf C:/Users/zoubakin/warmup_group/warmup_group.sdk/echo_server_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 14:44:54.849
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/zoubakin/warmup_group/warmup_group.sdk/wp_bd_wrapper_hw_platform_0/system.hdf C:/Users/zoubakin/warmup_group/warmup_group.sdk/echo_server_bsp/system.mss], Result: [null, lwip202]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 14:44:54.849
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Users/zoubakin/warmup_group/warmup_group.sdk/wp_bd_wrapper_hw_platform_0/system.hdf C:/Users/zoubakin/warmup_group/warmup_group.sdk/echo_server_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 14:44:54.852
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Users/zoubakin/warmup_group/warmup_group.sdk/wp_bd_wrapper_hw_platform_0/system.hdf C:/Users/zoubakin/warmup_group/warmup_group.sdk/echo_server_bsp/system.mss], Result: [null, {"lwip202": "1.2",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 14:44:54.852
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "lwip202" && VERSION == "1.2"  && TYPE == "LIBRARY"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 14:44:54.856
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "lwip202" && VERSION == "1.2"  && TYPE == "LIBRARY"}]], Result: [null, C:/DESL/Xilinx/SDK/2018.3/data\embeddedsw\ThirdParty\sw_services\lwip202_v1_2]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 14:44:54.856
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/Users/zoubakin/warmup_group/warmup_group.sdk/wp_bd_wrapper_hw_platform_0/system.hdf microblaze_0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 14:44:54.858
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/Users/zoubakin/warmup_group/warmup_group.sdk/wp_bd_wrapper_hw_platform_0/system.hdf microblaze_0], Result: [null, axi_ethernetlite_0 axi_timer_0 axi_uartlite_0 microblaze_0_axi_intc microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr mig_7series_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 14:44:54.859
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Users/zoubakin/warmup_group/warmup_group.sdk/wp_bd_wrapper_hw_platform_0/system.hdf C:/Users/zoubakin/warmup_group/warmup_group.sdk/echo_server_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 14:44:54.863
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Users/zoubakin/warmup_group/warmup_group.sdk/wp_bd_wrapper_hw_platform_0/system.hdf C:/Users/zoubakin/warmup_group/warmup_group.sdk/echo_server_bsp/system.mss], Result: [null, {"axi_ethernetlite_0": {"name": "emaclite",
"ver": "4.3",
},
"axi_timer_0": {"name": "tmrctr",
"ver": "4.5",
},
"axi_uartlite_0": {"name": "uartlite",
"ver": "3.2",
},
"microblaze_0_axi_intc": {"name": "intc",
"ver": "3.8",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"name": "bram",
"ver": "4.2",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"name": "bram",
"ver": "4.2",
},
"mig_7series_0": {"name": "mig_7series",
"ver": "2.1",
},
"microblaze_0": {"name": "cpu",
"ver": "2.8",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 14:44:54.863
!MESSAGE XSCT Command: [hsi::utils::get_drivers_for_hw -json C:/Users/zoubakin/warmup_group/warmup_group.sdk/wp_bd_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 14:44:54.907
!MESSAGE XSCT command with result: [hsi::utils::get_drivers_for_hw -json C:/Users/zoubakin/warmup_group/warmup_group.sdk/wp_bd_wrapper_hw_platform_0/system.hdf], Result: [null, {"axi_ethernetlite_0": {"version": "3.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/DESL/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"emaclite_v4_3": {"name": "emaclite",
"version": "4.3",
"repo": "C:/DESL/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/emaclite_v4_3",
"compilerflags": "",
"linkerflags": "",
},
},
},
"axi_smc": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/DESL/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"axi_timer_0": {"version": "2.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/DESL/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"tmrctr_v4_5": {"name": "tmrctr",
"version": "4.5",
"repo": "C:/DESL/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/tmrctr_v4_5",
"compilerflags": "",
"linkerflags": "",
},
},
},
"axi_uartlite_0": {"version": "2.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/DESL/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"uartlite_v3_2": {"name": "uartlite",
"version": "3.2",
"repo": "C:/DESL/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/uartlite_v3_2",
"compilerflags": "",
"linkerflags": "",
},
},
},
"clk_wiz_1": {"version": "6.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/DESL/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"clk_wiz_v1_2": {"name": "clk_wiz",
"version": "1.2",
"repo": "C:/DESL/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/clk_wiz_v1_2",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ila_0": {"version": "6.2",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/DESL/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"mdm_1": {"version": "3.2",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/DESL/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"uartlite_v3_2": {"name": "uartlite",
"version": "3.2",
"repo": "C:/DESL/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/uartlite_v3_2",
"compilerflags": "",
"linkerflags": "",
},
},
},
"microblaze_0": {"version": "11.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/DESL/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"cpu_v2_8": {"name": "cpu",
"version": "2.8",
"repo": "C:/DESL/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/cpu_v2_8",
"compilerflags": "",
"linkerflags": "",
},
},
},
"microblaze_0_axi_intc": {"version": "4.1",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/DESL/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"intc_v3_8": {"name": "intc",
"version": "3.8",
"repo": "C:/DESL/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/intc_v3_8",
"compilerflags": "",
"linkerflags": "",
},
},
},
"microblaze_0_axi_periph": {"version": "2.1",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/DESL/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"version": "4.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/DESL/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"bram_v4_2": {"name": "bram",
"version": "4.2",
"repo": "C:/DESL/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/bram_v4_2",
"compilerflags": "",
"linkerflags": "",
},
},
},
"microblaze_0_local_memory_dlmb_v10": {"version": "3.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/DESL/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"version": "4.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/DESL/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"bram_v4_2": {"name": "bram",
"version": "4.2",
"repo": "C:/DESL/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/bram_v4_2",
"compilerflags": "",
"linkerflags": "",
},
},
},
"microblaze_0_local_memory_ilmb_v10": {"version": "3.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/DESL/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"microblaze_0_local_memory_lmb_bram": {"version": "8.4",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/DESL/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"microblaze_0_xlconcat": {"version": "2.1",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/DESL/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"mig_7series_0": {"version": "4.2",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/DESL/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"mig_7series_v2_1": {"name": "mig_7series",
"version": "2.1",
"repo": "C:/DESL/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/mig_7series_v2_1",
"compilerflags": "",
"linkerflags": "",
},
},
},
"mii_to_rmii_0": {"version": "2.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/DESL/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"rst_clk_wiz_1_100M": {"version": "5.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/DESL/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"rst_mig_7series_0_81M": {"version": "5.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/DESL/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 14:44:54.909
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/zoubakin/warmup_group/warmup_group.sdk/echo_server_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 14:44:54.911
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/zoubakin/warmup_group/warmup_group.sdk/echo_server_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 14:44:58.177
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/zoubakin/warmup_group/warmup_group.sdk/wp_bd_wrapper_hw_platform_0/system.hdf C:/Users/zoubakin/warmup_group/warmup_group.sdk/echo_server_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 14:44:58.181
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/zoubakin/warmup_group/warmup_group.sdk/wp_bd_wrapper_hw_platform_0/system.hdf C:/Users/zoubakin/warmup_group/warmup_group.sdk/echo_server_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 14:44:58.182
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/zoubakin/warmup_group/warmup_group.sdk/wp_bd_wrapper_hw_platform_0/system.hdf C:/Users/zoubakin/warmup_group/warmup_group.sdk/echo_server_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 14:44:58.184
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/zoubakin/warmup_group/warmup_group.sdk/wp_bd_wrapper_hw_platform_0/system.hdf C:/Users/zoubakin/warmup_group/warmup_group.sdk/echo_server_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 14:44:58.192
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Users/zoubakin/warmup_group/warmup_group.sdk/wp_bd_wrapper_hw_platform_0/system.hdf C:/Users/zoubakin/warmup_group/warmup_group.sdk/echo_server_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 14:44:58.196
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Users/zoubakin/warmup_group/warmup_group.sdk/wp_bd_wrapper_hw_platform_0/system.hdf C:/Users/zoubakin/warmup_group/warmup_group.sdk/echo_server_bsp/system.mss], Result: [null, {"axi_ethernetlite_0": {"name": "emaclite",
"ver": "4.3",
},
"axi_timer_0": {"name": "tmrctr",
"ver": "4.5",
},
"axi_uartlite_0": {"name": "uartlite",
"ver": "3.2",
},
"microblaze_0_axi_intc": {"name": "intc",
"ver": "3.8",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"name": "bram",
"ver": "4.2",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"name": "bram",
"ver": "4.2",
},
"mig_7series_0": {"name": "mig_7series",
"ver": "2.1",
},
"microblaze_0": {"name": "cpu",
"ver": "2.8",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 14:44:58.211
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/zoubakin/warmup_group/warmup_group.sdk/wp_bd_wrapper_hw_platform_0/system.hdf C:/Users/zoubakin/warmup_group/warmup_group.sdk/echo_server_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 14:44:58.214
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/zoubakin/warmup_group/warmup_group.sdk/wp_bd_wrapper_hw_platform_0/system.hdf C:/Users/zoubakin/warmup_group/warmup_group.sdk/echo_server_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 14:44:58.214
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/zoubakin/warmup_group/warmup_group.sdk/wp_bd_wrapper_hw_platform_0/system.hdf C:/Users/zoubakin/warmup_group/warmup_group.sdk/echo_server_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 14:44:58.217
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/zoubakin/warmup_group/warmup_group.sdk/wp_bd_wrapper_hw_platform_0/system.hdf C:/Users/zoubakin/warmup_group/warmup_group.sdk/echo_server_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 14:44:58.220
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/zoubakin/warmup_group/warmup_group.sdk/wp_bd_wrapper_hw_platform_0/system.hdf C:/Users/zoubakin/warmup_group/warmup_group.sdk/echo_server_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 14:44:58.222
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/zoubakin/warmup_group/warmup_group.sdk/wp_bd_wrapper_hw_platform_0/system.hdf C:/Users/zoubakin/warmup_group/warmup_group.sdk/echo_server_bsp/system.mss], Result: [null, lwip202]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 14:44:58.224
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Users/zoubakin/warmup_group/warmup_group.sdk/wp_bd_wrapper_hw_platform_0/system.hdf C:/Users/zoubakin/warmup_group/warmup_group.sdk/echo_server_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 14:44:58.226
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Users/zoubakin/warmup_group/warmup_group.sdk/wp_bd_wrapper_hw_platform_0/system.hdf C:/Users/zoubakin/warmup_group/warmup_group.sdk/echo_server_bsp/system.mss], Result: [null, {"lwip202": "1.2",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 14:44:58.228
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "lwip202" && VERSION == "1.2"  && TYPE == "LIBRARY"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 14:44:58.231
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "lwip202" && VERSION == "1.2"  && TYPE == "LIBRARY"}]], Result: [null, C:/DESL/Xilinx/SDK/2018.3/data\embeddedsw\ThirdParty\sw_services\lwip202_v1_2]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 14:44:58.233
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "lwip202" && VERSION == "1.2"  && TYPE == "LIBRARY"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 14:44:58.235
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "lwip202" && VERSION == "1.2"  && TYPE == "LIBRARY"}]], Result: [null, C:/DESL/Xilinx/SDK/2018.3/data\embeddedsw\ThirdParty\sw_services\lwip202_v1_2]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 14:44:58.237
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/zoubakin/warmup_group/warmup_group.sdk/echo_server_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 14:44:58.239
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/zoubakin/warmup_group/warmup_group.sdk/echo_server_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 14:45:00.122
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/zoubakin/warmup_group/warmup_group.sdk/wp_bd_wrapper_hw_platform_0/system.hdf C:/Users/zoubakin/warmup_group/warmup_group.sdk/echo_server_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 14:45:00.126
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/zoubakin/warmup_group/warmup_group.sdk/wp_bd_wrapper_hw_platform_0/system.hdf C:/Users/zoubakin/warmup_group/warmup_group.sdk/echo_server_bsp/system.mss ], Result: [null, ]. Thread: main

